!
! HCOOH formic acid; fake profile Scott Hannon 9 July 2010
! slightly based on Rinsland et al GRL 2006, doi:10.1029/2006GL027128
32
       5.000e-04, 5.000e-04, 5.000e-04, 5.000e-04, 5.000e-04,
       5.000e-04, 5.000e-04, 5.000e-04, 5.000e-04, 5.000e-04,
       4.934e-04, 4.839e-04, 4.727e-04, 4.595e-04, 4.441e-04,
       4.261e-04, 4.051e-04, 3.805e-04, 3.517e-04, 3.181e-04,
       2.787e-04, 2.328e-04, 1.794e-04, 1.173e-04, 5.000e-05,
       5.000e-05, 5.000e-05, 5.000e-05, 5.000e-05, 5.000e-05,
       5.000e-05, 5.000e-05, 5.000e-05, 5.000e-05, 5.000e-05,
       5.000e-05, 5.000e-05, 5.000e-05, 5.000e-05, 5.000e-05,
       5.000e-05, 5.000e-05, 5.000e-05, 5.000e-05, 5.000e-05,
       5.000e-05, 5.000e-05, 5.000e-05, 5.000e-05, 5.000e-05
!
!HO2; fake profile Scott Hannon 9 July 2010
! 4.2 ppt in lower trop
33
       4.200e-06, 4.200e-06, 4.200e-06, 4.200e-06, 4.200e-06,
       4.200e-06, 4.200e-06, 4.200e-06, 4.200e-06, 4.200e-06,
       4.200e-06, 4.200e-06, 4.200e-06, 4.200e-06, 4.200e-06,
       4.200e-06, 4.200e-06, 4.200e-06, 4.200e-06, 4.200e-06,
       4.200e-06, 4.200e-06, 4.200e-06, 4.200e-06, 4.200e-06,
       4.200e-06, 4.200e-06, 4.200e-06, 4.200e-06, 4.200e-06,
       4.200e-06, 4.200e-06, 4.200e-06, 4.200e-06, 4.200e-06,
       4.200e-06, 4.200e-06, 4.200e-06, 4.200e-06, 4.200e-06,
       4.200e-06, 4.200e-06, 4.200e-06, 4.200e-06, 4.200e-06,
       4.200e-06, 4.200e-06, 4.200e-06, 4.200e-06, 4.200e-06
!
! O atomic oxygen (daytime); fake profile below 40 km
! 40-120 km based on Lin/Chance/Traub JGR v92d4 April 1987 
34
       1.000e-06, 1.000e-06, 1.000e-06, 1.000e-06, 1.000e-06,
       1.000e-06, 1.000e-06, 1.000e-06, 1.000e-06, 1.000e-06,
       1.000e-06, 1.000e-06, 1.000e-06, 1.000e-06, 1.000e-06,
       1.000e-06, 1.000e-06, 1.200e-06, 1.500e-06, 3.000e-06,
       6.000e-06, 1.200e-05, 2.500e-05, 5.000e-05, 1.000e-04,
       2.000e-04, 4.000e-04, 8.000e-04, 1.600e-03, 3.000e-03,
       6.000e-03, 1.300e-02, 2.500e-02, 5.100e-02, 1.300e-01,
       2.800e-01, 5.000e-01, 1.200e+00, 2.200e+00, 3.200e+00,
       9.600e+00, 1.600e+01, 2.000e+02, 2.500e+03, 1.200e+04,
       5.600e+04, 8.300e+04, 1.100e+05, 1.400e+05, 1.700e+05
!
! NO+; fake profile Scott Hannon 9 July 2010
! no data
36
       1.000e-06, 1.000e-06, 1.000e-06, 1.000e-06, 1.000e-06,
       1.000e-06, 1.000e-06, 1.000e-06, 1.000e-06, 1.000e-06,
       1.000e-06, 1.000e-06, 1.000e-06, 1.000e-06, 1.000e-06,
       1.000e-06, 1.000e-06, 1.000e-06, 1.000e-06, 1.000e-06,
       1.000e-06, 1.000e-06, 1.000e-06, 1.000e-06, 1.000e-06,
       1.000e-06, 1.000e-06, 1.000e-06, 1.000e-06, 1.000e-06,
       1.000e-06, 1.000e-06, 1.000e-06, 1.000e-06, 1.002e-06,
       1.004e-06, 1.007e-06, 1.015e-06, 1.031e-06, 1.062e-06,
       1.125e-06, 1.250e-06, 1.500e-06, 2.000e-06, 3.000e-06,
       6.000e-06, 1.200e-05, 2.400e-05, 4.800e-05, 9.600e-05
!
! HOBr; fake profile Scott Hannon 9 July 2010
! 35 ppt in MBL; 2.8 ppt in strat
37
       3.500e-05, 3.500e-05, 3.500e-05, 3.500e-05, 3.500e-05,
       3.500e-05, 3.500e-05, 3.500e-05, 3.500e-05, 3.500e-05,
